LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
         0   400           -95782.829      39.510364      39.510364      39.510364    
      1000   406.31184     -105.50931      36.691912      36.67907       36.686831    
      2000   402.32774      130.81305      36.677026      36.731575      36.673999    
      3000   414.15741     -246.74696      36.702008      36.753975      36.652209    
      4000   403.64997      1147.8647      36.705003      36.662473      36.713544    
      5000   399.70982      13.294607      36.648178      36.683562      36.765353    
      6000   407.90215     -560.60988      36.659838      36.812903      36.664134    
      7000   406.53373      31.774937      36.79867       36.631953      36.685742    
      8000   391.69022      1294.4075      36.701166      36.603035      36.784037    
      9000   396.9942       724.43564      36.685254      36.678531      36.740557    
     10000   391.56798     -289.16782      36.707518      36.690902      36.737842    
     11000   398.5802      -1424.8582      36.738034      36.774981      36.665578    
     12000   402.56555     -1831.6919      36.718333      36.718515      36.756868    
     13000   407.88924     -934.95988      36.705531      36.700198      36.761938    
     14000   395.29486      448.36247      36.744935      36.704969      36.666255    
     15000   394.27594     -213.35239      36.682449      36.808257      36.673828    
     16000   401.11081      42.654286      36.676118      36.815217      36.637633    
     17000   404.96871     -1213.5664      36.754925      36.698076      36.751336    
     18000   395.70209     -994.73618      36.714789      36.659034      36.820089    
     19000   407.58419     -669.88393      36.679555      36.76397       36.718238    
     20000   386.79391      806.22328      36.736354      36.661215      36.706598    
     21000   406.8742       333.92292      36.603315      36.715977      36.794803    
     22000   405.44072     -236.24129      36.677031      36.718331      36.742273    
     23000   402.16366     -155.39511      36.783725      36.665165      36.699089    
     24000   410.9247       1181.5811      36.655669      36.737955      36.687102    
     25000   403.46629      235.7812       36.708843      36.668821      36.735558    
     26000   401.14397      498.56598      36.699357      36.673813      36.71723     
     27000   391.46088      791.42217      36.604398      36.757052      36.736735    
     28000   398.3          2665.5196      36.619393      36.694051      36.730862    
     29000   392.79285      1182.5759      36.656636      36.738615      36.68051     
     30000   394.76055      758.87267      36.674633      36.740682      36.695371    
     31000   401.84662     -154.82134      36.766098      36.681687      36.681592    
     32000   393.01954     -703.72247      36.669157      36.78475       36.709123    
     33000   399.09379     -961.99956      36.722322      36.749053      36.671008    
     34000   415.78917      152.34939      36.642998      36.775741      36.67174     
     35000   395.91092      200.98957      36.638063      36.733038      36.711881    
     36000   395.71746     -395.22852      36.645379      36.747839      36.728246    
     37000   411.49311      432.51869      36.706054      36.700565      36.689549    
     38000   409.3647       1385.7996      36.713242      36.673398      36.664837    
     39000   405.26965     -998.21842      36.705861      36.726263      36.698097    
     40000   413.52154      606.91944      36.703238      36.697191      36.684471    
     41000   400.05472     -563.32547      36.65099       36.840192      36.628259    
     42000   399.75457      857.57622      36.684337      36.643986      36.754111    
     43000   405.82421      303.13949      36.731774      36.682419      36.693757    
     44000   397.07714      410.51189      36.731999      36.712137      36.659628    
     45000   407.07922      1931.3096      36.729637      36.686605      36.625275    
     46000   398.4029       668.4752       36.652215      36.665471      36.772843    
     47000   403.69888      985.62053      36.64643       36.733535      36.72579     
     48000   402.77971      622.58749      36.640937      36.6707        36.76961     
     49000   387.43531     -250.51227      36.683278      36.668519      36.770742    
     50000   400.53439     -601.17715      36.646644      36.710432      36.78457     
     51000   399.04625     -748.53847      36.688804      36.707154      36.732076    
     52000   406.56075      70.69582       36.668912      36.780433      36.674201    
     53000   398.40873      1059.089       36.640165      36.647387      36.788861    
     54000   397.68408      1253.1521      36.608457      36.734448      36.742259    
     55000   399.51674      174.12282      36.554572      36.783684      36.764263    
     56000   403.54607      169.55646      36.569714      36.672647      36.865969    
